Geographic area,Indicator,Residence,Sex,Current age,Unit of measure,Unit multiplier,SOURCE_LINK,SERIES_FOOTNOTE,TIME_PERIOD,OBS_VALUE,Observation Status,Observation confidentaility,DATA_SOURCE,COVERAGE_TIME,Time interval at which the source data are collected,TIME_PERIOD_METHOD,OBS_FOOTNOTE
Afghanistan,Total population,Total,Total,Total,Persons,Thousands,,,2018,37171.921,,,UNPD2019,,,,
Albania,Total population,Total,Total,Total,Persons,Thousands,,,2018,2882.74,,,UNPD2019,,,,
Algeria,Total population,Total,Total,Total,Persons,Thousands,,,2018,42228.408,,,UNPD2019,,,,
Andorra,Total population,Total,Total,Total,Persons,Thousands,,,2018,77.006,,,UNPD2019,,,,
Angola,Total population,Total,Total,Total,Persons,Thousands,,,2018,30809.787,,,UNPD2019,,,,
Antigua and Barbuda,Total population,Total,Total,Total,Persons,Thousands,,,2018,96.286,,,UNPD2019,,,,
Azerbaijan,Total population,Total,Total,Total,Persons,Thousands,,,2018,9949.537,,,UNPD2019,,,,
Argentina,Total population,Total,Total,Total,Persons,Thousands,,,2018,44361.15,,,UNPD2019,,,,
Australia,Total population,Total,Total,Total,Persons,Thousands,,,2018,24898.152,,,UNPD2019,,,,
Austria,Total population,Total,Total,Total,Persons,Thousands,,,2018,8891.388,,,UNPD2019,,,,
Bahamas,Total population,Total,Total,Total,Persons,Thousands,,,2018,385.637,,,UNPD2019,,,,
Bahrain,Total population,Total,Total,Total,Persons,Thousands,,,2018,1569.446,,,UNPD2019,,,,
Bangladesh,Total population,Total,Total,Total,Persons,Thousands,,,2018,161376.708,,,UNPD2019,,,,
Armenia,Total population,Total,Total,Total,Persons,Thousands,,,2018,2951.745,,,UNPD2019,,,,
Barbados,Total population,Total,Total,Total,Persons,Thousands,,,2018,286.641,,,UNPD2019,,,,
Belgium,Total population,Total,Total,Total,Persons,Thousands,,,2018,11482.178,,,UNPD2019,,,,
Bhutan,Total population,Total,Total,Total,Persons,Thousands,,,2018,754.388,,,UNPD2019,,,,
Bolivia (Plurinational State of),Total population,Total,Total,Total,Persons,Thousands,,,2018,11353.142,,,UNPD2019,,,,
Bosnia and Herzegovina,Total population,Total,Total,Total,Persons,Thousands,,,2018,3323.925,,,UNPD2019,,,,
Botswana,Total population,Total,Total,Total,Persons,Thousands,,,2018,2254.068,,,UNPD2019,,,,
Brazil,Total population,Total,Total,Total,Persons,Thousands,,,2018,209469.323,,,UNPD2019,,,,
Belize,Total population,Total,Total,Total,Persons,Thousands,,,2018,383.071,,,UNPD2019,,,,
Solomon Islands,Total population,Total,Total,Total,Persons,Thousands,,,2018,652.857,,,UNPD2019,,,,
British Virgin Islands,Total population,Total,Total,Total,Persons,Thousands,,,2018,29.802,,,UNPD2019,,,,
Brunei Darussalam,Total population,Total,Total,Total,Persons,Thousands,,,2018,428.963,,,UNPD2019,,,,
Bulgaria,Total population,Total,Total,Total,Persons,Thousands,,,2018,7051.608,,,UNPD2019,,,,
Myanmar,Total population,Total,Total,Total,Persons,Thousands,,,2018,53708.32,,,UNPD2019,,,,
Burundi,Total population,Total,Total,Total,Persons,Thousands,,,2018,11175.374,,,UNPD2019,,,,
Belarus,Total population,Total,Total,Total,Persons,Thousands,,,2018,9452.617,,,UNPD2019,,,,
Cambodia,Total population,Total,Total,Total,Persons,Thousands,,,2018,16249.792,,,UNPD2019,,,,
Cameroon,Total population,Total,Total,Total,Persons,Thousands,,,2018,25216.267,,,UNPD2019,,,,
Canada,Total population,Total,Total,Total,Persons,Thousands,,,2018,37074.562,,,UNPD2019,,,,
Cabo Verde,Total population,Total,Total,Total,Persons,Thousands,,,2018,543.767,,,UNPD2019,,,,
Central African Republic,Total population,Total,Total,Total,Persons,Thousands,,,2018,4666.368,,,UNPD2019,,,,
Sri Lanka,Total population,Total,Total,Total,Persons,Thousands,,,2018,21228.763,,,UNPD2019,,,,
Chad,Total population,Total,Total,Total,Persons,Thousands,,,2018,15477.729,,,UNPD2019,,,,
Chile,Total population,Total,Total,Total,Persons,Thousands,,,2018,18729.16,,,UNPD2019,,,,
China,Total population,Total,Total,Total,Persons,Thousands,,,2018,1427647.786,,,UNPD2019,,,,
Colombia,Total population,Total,Total,Total,Persons,Thousands,,,2018,49661.048,,,UNPD2019,,,,
Comoros,Total population,Total,Total,Total,Persons,Thousands,,,2018,832.322,,,UNPD2019,,,,
Congo,Total population,Total,Total,Total,Persons,Thousands,,,2018,5244.359,,,UNPD2019,,,,
Democratic Republic of the Congo,Total population,Total,Total,Total,Persons,Thousands,,,2018,84068.091,,,UNPD2019,,,,
Cook Islands,Total population,Total,Total,Total,Persons,Thousands,,,2018,17.518,,,UNPD2019,,,,
Costa Rica,Total population,Total,Total,Total,Persons,Thousands,,,2018,4999.441,,,UNPD2019,,,,
Croatia,Total population,Total,Total,Total,Persons,Thousands,,,2018,4156.405,,,UNPD2019,,,,
Cuba,Total population,Total,Total,Total,Persons,Thousands,,,2018,11338.134,,,UNPD2019,,,,
Cyprus,Total population,Total,Total,Total,Persons,Thousands,,,2018,1189.265,,,UNPD2019,,,,
Czechia,Total population,Total,Total,Total,Persons,Thousands,,,2018,10665.677,,,UNPD2019,,,,
Benin,Total population,Total,Total,Total,Persons,Thousands,,,2018,11485.044,,,UNPD2019,,,,
Denmark,Total population,Total,Total,Total,Persons,Thousands,,,2018,5752.126,,,UNPD2019,,,,
Dominica,Total population,Total,Total,Total,Persons,Thousands,,,2018,71.625,,,UNPD2019,,,,
Dominican Republic,Total population,Total,Total,Total,Persons,Thousands,,,2018,10627.141,,,UNPD2019,,,,
Ecuador,Total population,Total,Total,Total,Persons,Thousands,,,2018,17084.358,,,UNPD2019,,,,
El Salvador,Total population,Total,Total,Total,Persons,Thousands,,,2018,6420.746,,,UNPD2019,,,,
Equatorial Guinea,Total population,Total,Total,Total,Persons,Thousands,,,2018,1308.975,,,UNPD2019,,,,
Ethiopia,Total population,Total,Total,Total,Persons,Thousands,,,2018,109224.414,,,UNPD2019,,,,
Eritrea,Total population,Total,Total,Total,Persons,Thousands,,,2018,3452.786,,,UNPD2019,,,,
Estonia,Total population,Total,Total,Total,Persons,Thousands,,,2018,1322.92,,,UNPD2019,,,,
Fiji,Total population,Total,Total,Total,Persons,Thousands,,,2018,883.483,,,UNPD2019,,,,
Finland,Total population,Total,Total,Total,Persons,Thousands,,,2018,5522.576,,,UNPD2019,,,,
France,Total population,Total,Total,Total,Persons,Thousands,,,2018,64990.511,,,UNPD2019,,,,
Djibouti,Total population,Total,Total,Total,Persons,Thousands,,,2018,958.923,,,UNPD2019,,,,
Gabon,Total population,Total,Total,Total,Persons,Thousands,,,2018,2119.275,,,UNPD2019,,,,
Georgia,Total population,Total,Total,Total,Persons,Thousands,,,2018,4002.942,,,UNPD2019,,,,
Gambia,Total population,Total,Total,Total,Persons,Thousands,,,2018,2280.094,,,UNPD2019,,,,
State of Palestine,Total population,Total,Total,Total,Persons,Thousands,,,2018,4862.979,,,UNPD2019,,,,
Germany,Total population,Total,Total,Total,Persons,Thousands,,,2018,83124.418,,,UNPD2019,,,,
Ghana,Total population,Total,Total,Total,Persons,Thousands,,,2018,29767.102,,,UNPD2019,,,,
Kiribati,Total population,Total,Total,Total,Persons,Thousands,,,2018,115.847,,,UNPD2019,,,,
Greece,Total population,Total,Total,Total,Persons,Thousands,,,2018,10522.246,,,UNPD2019,,,,
Grenada,Total population,Total,Total,Total,Persons,Thousands,,,2018,111.454,,,UNPD2019,,,,
Guatemala,Total population,Total,Total,Total,Persons,Thousands,,,2018,17247.849,,,UNPD2019,,,,
Guinea,Total population,Total,Total,Total,Persons,Thousands,,,2018,12414.293,,,UNPD2019,,,,
Guyana,Total population,Total,Total,Total,Persons,Thousands,,,2018,779.006,,,UNPD2019,,,,
Haiti,Total population,Total,Total,Total,Persons,Thousands,,,2018,11123.178,,,UNPD2019,,,,
Holy See,Total population,Total,Total,Total,Persons,Thousands,,,2018,0.801,,,UNPD2019,,,,
Honduras,Total population,Total,Total,Total,Persons,Thousands,,,2018,9587.522,,,UNPD2019,,,,
Hungary,Total population,Total,Total,Total,Persons,Thousands,,,2018,9707.499,,,UNPD2019,,,,
Iceland,Total population,Total,Total,Total,Persons,Thousands,,,2018,336.713,,,UNPD2019,,,,
India,Total population,Total,Total,Total,Persons,Thousands,,,2018,1352642.28,,,UNPD2019,,,,
Indonesia,Total population,Total,Total,Total,Persons,Thousands,,,2018,267670.543,,,UNPD2019,,,,
Iran (Islamic Republic of),Total population,Total,Total,Total,Persons,Thousands,,,2018,81800.188,,,UNPD2019,,,,
Iraq,Total population,Total,Total,Total,Persons,Thousands,,,2018,38433.6,,,UNPD2019,,,,
Ireland,Total population,Total,Total,Total,Persons,Thousands,,,2018,4818.69,,,UNPD2019,,,,
Israel,Total population,Total,Total,Total,Persons,Thousands,,,2018,8381.516,,,UNPD2019,,,,
Italy,Total population,Total,Total,Total,Persons,Thousands,,,2018,60627.291,,,UNPD2019,,,,
Côte d'Ivoire,Total population,Total,Total,Total,Persons,Thousands,,,2018,25069.23,,,UNPD2019,,,,
Jamaica,Total population,Total,Total,Total,Persons,Thousands,,,2018,2934.847,,,UNPD2019,,,,
Japan,Total population,Total,Total,Total,Persons,Thousands,,,2018,127202.192,,,UNPD2019,,,,
Kazakhstan,Total population,Total,Total,Total,Persons,Thousands,,,2018,18319.618,,,UNPD2019,,,,
Jordan,Total population,Total,Total,Total,Persons,Thousands,,,2018,9965.318,,,UNPD2019,,,,
Kenya,Total population,Total,Total,Total,Persons,Thousands,,,2018,51392.565,,,UNPD2019,,,,
Democratic People's Republic of Korea,Total population,Total,Total,Total,Persons,Thousands,,,2018,25549.604,,,UNPD2019,,,,
Republic of Korea,Total population,Total,Total,Total,Persons,Thousands,,,2018,51171.706,,,UNPD2019,,,,
Kuwait,Total population,Total,Total,Total,Persons,Thousands,,,2018,4137.312,,,UNPD2019,,,,
Kyrgyzstan,Total population,Total,Total,Total,Persons,Thousands,,,2018,6304.03,,,UNPD2019,,,,
Lao People's Democratic Republic,Total population,Total,Total,Total,Persons,Thousands,,,2018,7061.507,,,UNPD2019,,,,
Lebanon,Total population,Total,Total,Total,Persons,Thousands,,,2018,6859.408,,,UNPD2019,,,,
Lesotho,Total population,Total,Total,Total,Persons,Thousands,,,2018,2108.328,,,UNPD2019,,,,
Latvia,Total population,Total,Total,Total,Persons,Thousands,,,2018,1928.459,,,UNPD2019,,,,
Liberia,Total population,Total,Total,Total,Persons,Thousands,,,2018,4818.973,,,UNPD2019,,,,
Libya,Total population,Total,Total,Total,Persons,Thousands,,,2018,6678.559,,,UNPD2019,,,,
Liechtenstein,Total population,Total,Total,Total,Persons,Thousands,,,2018,37.91,,,UNPD2019,,,,
Lithuania,Total population,Total,Total,Total,Persons,Thousands,,,2018,2801.264,,,UNPD2019,,,,
Luxembourg,Total population,Total,Total,Total,Persons,Thousands,,,2018,604.245,,,UNPD2019,,,,
Madagascar,Total population,Total,Total,Total,Persons,Thousands,,,2018,26262.313,,,UNPD2019,,,,
Malawi,Total population,Total,Total,Total,Persons,Thousands,,,2018,18143.217,,,UNPD2019,,,,
Malaysia,Total population,Total,Total,Total,Persons,Thousands,,,2018,31528.033,,,UNPD2019,,,,
Maldives,Total population,Total,Total,Total,Persons,Thousands,,,2018,515.696,,,UNPD2019,,,,
Mali,Total population,Total,Total,Total,Persons,Thousands,,,2018,19077.749,,,UNPD2019,,,,
Malta,Total population,Total,Total,Total,Persons,Thousands,,,2018,439.248,,,UNPD2019,,,,
Mauritania,Total population,Total,Total,Total,Persons,Thousands,,,2018,4403.313,,,UNPD2019,,,,
Mauritius,Total population,Total,Total,Total,Persons,Thousands,,,2018,1267.185,,,UNPD2019,,,,
Mexico,Total population,Total,Total,Total,Persons,Thousands,,,2018,126190.788,,,UNPD2019,,,,
Monaco,Total population,Total,Total,Total,Persons,Thousands,,,2018,38.682,,,UNPD2019,,,,
Mongolia,Total population,Total,Total,Total,Persons,Thousands,,,2018,3170.216,,,UNPD2019,,,,
Republic of Moldova,Total population,Total,Total,Total,Persons,Thousands,,,2018,4051.944,,,UNPD2019,,,,
Montenegro,Total population,Total,Total,Total,Persons,Thousands,,,2018,627.809,,,UNPD2019,,,,
Montserrat,Total population,Total,Total,Total,Persons,Thousands,,,2018,4.993,,,UNPD2019,,,,
Morocco,Total population,Total,Total,Total,Persons,Thousands,,,2018,36029.093,,,UNPD2019,,,,
Mozambique,Total population,Total,Total,Total,Persons,Thousands,,,2018,29496.004,,,UNPD2019,,,,
Oman,Total population,Total,Total,Total,Persons,Thousands,,,2018,4829.473,,,UNPD2019,,,,
Namibia,Total population,Total,Total,Total,Persons,Thousands,,,2018,2448.301,,,UNPD2019,,,,
Nauru,Total population,Total,Total,Total,Persons,Thousands,,,2018,10.67,,,UNPD2019,,,,
Nepal,Total population,Total,Total,Total,Persons,Thousands,,,2018,28095.714,,,UNPD2019,,,,
Netherlands,Total population,Total,Total,Total,Persons,Thousands,,,2018,17059.56,,,UNPD2019,,,,
Vanuatu,Total population,Total,Total,Total,Persons,Thousands,,,2018,292.68,,,UNPD2019,,,,
New Zealand,Total population,Total,Total,Total,Persons,Thousands,,,2018,4743.131,,,UNPD2019,,,,
Nicaragua,Total population,Total,Total,Total,Persons,Thousands,,,2018,6465.501,,,UNPD2019,,,,
Niger,Total population,Total,Total,Total,Persons,Thousands,,,2018,22442.822,,,UNPD2019,,,,
Nigeria,Total population,Total,Total,Total,Persons,Thousands,,,2018,195874.683,,,UNPD2019,,,,
Niue,Total population,Total,Total,Total,Persons,Thousands,,,2018,1.62,,,UNPD2019,,,,
Norway,Total population,Total,Total,Total,Persons,Thousands,,,2018,5337.962,,,UNPD2019,,,,
Micronesia (Federated States of),Total population,Total,Total,Total,Persons,Thousands,,,2018,112.64,,,UNPD2019,,,,
Marshall Islands,Total population,Total,Total,Total,Persons,Thousands,,,2018,58.413,,,UNPD2019,,,,
Palau,Total population,Total,Total,Total,Persons,Thousands,,,2018,17.907,,,UNPD2019,,,,
Pakistan,Total population,Total,Total,Total,Persons,Thousands,,,2018,212228.286,,,UNPD2019,,,,
Panama,Total population,Total,Total,Total,Persons,Thousands,,,2018,4176.869,,,UNPD2019,,,,
Papua New Guinea,Total population,Total,Total,Total,Persons,Thousands,,,2018,8606.323,,,UNPD2019,,,,
Paraguay,Total population,Total,Total,Total,Persons,Thousands,,,2018,6956.066,,,UNPD2019,,,,
Peru,Total population,Total,Total,Total,Persons,Thousands,,,2018,31989.26,,,UNPD2019,,,,
Philippines,Total population,Total,Total,Total,Persons,Thousands,,,2018,106651.394,,,UNPD2019,,,,
Poland,Total population,Total,Total,Total,Persons,Thousands,,,2018,37921.592,,,UNPD2019,,,,
Portugal,Total population,Total,Total,Total,Persons,Thousands,,,2018,10256.193,,,UNPD2019,,,,
Guinea-Bissau,Total population,Total,Total,Total,Persons,Thousands,,,2018,1874.303,,,UNPD2019,,,,
Timor-Leste,Total population,Total,Total,Total,Persons,Thousands,,,2018,1267.974,,,UNPD2019,,,,
Qatar,Total population,Total,Total,Total,Persons,Thousands,,,2018,2781.682,,,UNPD2019,,,,
Romania,Total population,Total,Total,Total,Persons,Thousands,,,2018,19506.114,,,UNPD2019,,,,
Russian Federation,Total population,Total,Total,Total,Persons,Thousands,,,2018,145734.038,,,UNPD2019,,,,
Rwanda,Total population,Total,Total,Total,Persons,Thousands,,,2018,12301.97,,,UNPD2019,,,,
Saint Kitts and Nevis,Total population,Total,Total,Total,Persons,Thousands,,,2018,52.441,,,UNPD2019,,,,
Anguilla,Total population,Total,Total,Total,Persons,Thousands,,,2018,14.731,,,UNPD2019,,,,
Saint Lucia,Total population,Total,Total,Total,Persons,Thousands,,,2018,181.889,,,UNPD2019,,,,
Saint Vincent and the Grenadines,Total population,Total,Total,Total,Persons,Thousands,,,2018,110.211,,,UNPD2019,,,,
San Marino,Total population,Total,Total,Total,Persons,Thousands,,,2018,33.785,,,UNPD2019,,,,
Sao Tome and Principe,Total population,Total,Total,Total,Persons,Thousands,,,2018,211.028,,,UNPD2019,,,,
Saudi Arabia,Total population,Total,Total,Total,Persons,Thousands,,,2018,33702.756,,,UNPD2019,,,,
Senegal,Total population,Total,Total,Total,Persons,Thousands,,,2018,15854.323,,,UNPD2019,,,,
Serbia,Total population,Total,Total,Total,Persons,Thousands,,,2018,8802.754,,,UNPD2019,,,,
Seychelles,Total population,Total,Total,Total,Persons,Thousands,,,2018,97.096,,,UNPD2019,,,,
Sierra Leone,Total population,Total,Total,Total,Persons,Thousands,,,2018,7650.15,,,UNPD2019,,,,
Singapore,Total population,Total,Total,Total,Persons,Thousands,,,2018,5757.499,,,UNPD2019,,,,
Slovakia,Total population,Total,Total,Total,Persons,Thousands,,,2018,5453.014,,,UNPD2019,,,,
Viet Nam,Total population,Total,Total,Total,Persons,Thousands,,,2018,95545.962,,,UNPD2019,,,,
Slovenia,Total population,Total,Total,Total,Persons,Thousands,,,2018,2077.837,,,UNPD2019,,,,
Somalia,Total population,Total,Total,Total,Persons,Thousands,,,2018,15008.226,,,UNPD2019,,,,
South Africa,Total population,Total,Total,Total,Persons,Thousands,,,2018,57792.518,,,UNPD2019,,,,
Zimbabwe,Total population,Total,Total,Total,Persons,Thousands,,,2018,14438.802,,,UNPD2019,,,,
Spain,Total population,Total,Total,Total,Persons,Thousands,,,2018,46692.858,,,UNPD2019,,,,
South Sudan,Total population,Total,Total,Total,Persons,Thousands,,,2018,10975.927,,,UNPD2019,,,,
Sudan,Total population,Total,Total,Total,Persons,Thousands,,,2018,41801.533,,,UNPD2019,,,,
Suriname,Total population,Total,Total,Total,Persons,Thousands,,,2018,575.99,,,UNPD2019,,,,
Eswatini,Total population,Total,Total,Total,Persons,Thousands,,,2018,1136.281,,,UNPD2019,,,,
Sweden,Total population,Total,Total,Total,Persons,Thousands,,,2018,9971.638,,,UNPD2019,,,,
Switzerland,Total population,Total,Total,Total,Persons,Thousands,,,2018,8525.611,,,UNPD2019,,,,
Syrian Arab Republic,Total population,Total,Total,Total,Persons,Thousands,,,2018,16945.057,,,UNPD2019,,,,
Tajikistan,Total population,Total,Total,Total,Persons,Thousands,,,2018,9100.835,,,UNPD2019,,,,
Thailand,Total population,Total,Total,Total,Persons,Thousands,,,2018,69428.453,,,UNPD2019,,,,
Togo,Total population,Total,Total,Total,Persons,Thousands,,,2018,7889.093,,,UNPD2019,,,,
Tokelau,Total population,Total,Total,Total,Persons,Thousands,,,2018,1.319,,,UNPD2019,,,,
Tonga,Total population,Total,Total,Total,Persons,Thousands,,,2018,103.197,,,UNPD2019,,,,
Trinidad and Tobago,Total population,Total,Total,Total,Persons,Thousands,,,2018,1389.843,,,UNPD2019,,,,
United Arab Emirates,Total population,Total,Total,Total,Persons,Thousands,,,2018,9630.959,,,UNPD2019,,,,
Tunisia,Total population,Total,Total,Total,Persons,Thousands,,,2018,11565.201,,,UNPD2019,,,,
Turkey,Total population,Total,Total,Total,Persons,Thousands,,,2018,82340.088,,,UNPD2019,,,,
Turkmenistan,Total population,Total,Total,Total,Persons,Thousands,,,2018,5850.901,,,UNPD2019,,,,
Turks and Caicos Islands,Total population,Total,Total,Total,Persons,Thousands,,,2018,37.665,,,UNPD2019,,,,
Tuvalu,Total population,Total,Total,Total,Persons,Thousands,,,2018,11.508,,,UNPD2019,,,,
Uganda,Total population,Total,Total,Total,Persons,Thousands,,,2018,42729.036,,,UNPD2019,,,,
Ukraine,Total population,Total,Total,Total,Persons,Thousands,,,2018,44246.156,,,UNPD2019,,,,
North Macedonia,Total population,Total,Total,Total,Persons,Thousands,,,2018,2082.957,,,UNPD2019,,,,
Egypt,Total population,Total,Total,Total,Persons,Thousands,,,2018,98423.598,,,UNPD2019,,,,
United Kingdom,Total population,Total,Total,Total,Persons,Thousands,,,2018,67141.684,,,UNPD2019,,,,
United Republic of Tanzania,Total population,Total,Total,Total,Persons,Thousands,,,2018,56313.438,,,UNPD2019,,,,
United States,Total population,Total,Total,Total,Persons,Thousands,,,2018,327096.265,,,UNPD2019,,,,
Burkina Faso,Total population,Total,Total,Total,Persons,Thousands,,,2018,19751.466,,,UNPD2019,,,,
Uruguay,Total population,Total,Total,Total,Persons,Thousands,,,2018,3449.285,,,UNPD2019,,,,
Uzbekistan,Total population,Total,Total,Total,Persons,Thousands,,,2018,32476.244,,,UNPD2019,,,,
Venezuela (Bolivarian Republic of),Total population,Total,Total,Total,Persons,Thousands,,,2018,28887.118,,,UNPD2019,,,,
Samoa,Total population,Total,Total,Total,Persons,Thousands,,,2018,196.129,,,UNPD2019,,,,
Yemen,Total population,Total,Total,Total,Persons,Thousands,,,2018,28498.683,,,UNPD2019,,,,
Zambia,Total population,Total,Total,Total,Persons,Thousands,,,2018,17351.708,,,UNPD2019,,,,
